['CHR_2']
Opening /scratch/users/vipese/GeneticAssociation/Outputs/CHR_2.csv.gz
Processing file
Current line: 37200000
Current line: 37210000
Current line: 37220000
Current line: 37230000
Current line: 37240000
Current line: 37250000
Current line: 37260000
Current line: 37270000
Current line: 37280000
Current line: 37290000
Current line: 37300000
Current line: 37310000
Current line: 37320000
Current line: 37330000
Current line: 37340000
Current line: 37350000
Current line: 37360000
Current line: 37370000
Current line: 37380000
Current line: 37390000
Current line: 37400000
Current line: 37410000
Current line: 37420000
Current line: 37430000
Current line: 37440000
Current line: 37450000
Current line: 37460000
Current line: 37470000
Current line: 37480000
Current line: 37490000
Current line: 37500000
Current line: 37510000
Current line: 37520000
Current line: 37530000
Current line: 37540000
Current line: 37550000
Current line: 37560000
Current line: 37570000
Current line: 37580000
Current line: 37590000
Current line: 37600000
Current line: 37610000
Current line: 37620000
Current line: 37630000
Current line: 37640000
Current line: 37650000
Current line: 37660000
Current line: 37670000
Current line: 37680000
Current line: 37690000
Current line: 37700000
Current line: 37710000
Current line: 37720000
Current line: 37730000
Current line: 37740000
Current line: 37750000
Current line: 37760000
Current line: 37770000
Current line: 37780000
Current line: 37790000
Current line: 37800000
Current line: 37810000
Current line: 37820000
Current line: 37830000
Current line: 37840000
Current line: 37850000
Current line: 37860000
Current line: 37870000
Current line: 37880000
Current line: 37890000
Current line: 37900000
Current line: 37910000
Current line: 37920000
Current line: 37930000
Current line: 37940000
Current line: 37950000
Current line: 37960000
Current line: 37970000
Current line: 37980000
Current line: 37990000
Current line: 38000000
Current line: 38010000
Current line: 38020000
Current line: 38030000
Current line: 38040000
Current line: 38050000
Current line: 38060000
Current line: 38070000
Current line: 38080000
Current line: 38090000
Current line: 38100000
Current line: 38110000
Current line: 38120000
Current line: 38130000
Current line: 38140000
Current line: 38150000
Current line: 38160000
Current line: 38170000
Current line: 38180000
Current line: 38190000
Current line: 38200000
Current line: 38210000
Current line: 38220000
Current line: 38230000
Current line: 38240000
Current line: 38250000
Current line: 38260000
Current line: 38270000
Current line: 38280000
Current line: 38290000
Current line: 38300000
Current line: 38310000
Current line: 38320000
Current line: 38330000
Current line: 38340000
Current line: 38350000
Current line: 38360000
Current line: 38370000
Current line: 38380000
Current line: 38390000
Current line: 38400000
Current line: 38410000
Current line: 38420000
Current line: 38430000
Current line: 38440000
Current line: 38450000
Current line: 38460000
Current line: 38470000
Current line: 38480000
Current line: 38490000
Current line: 38500000
Current line: 38510000
Current line: 38520000
Current line: 38530000
Current line: 38540000
Current line: 38550000
Current line: 38560000
Current line: 38570000
Current line: 38580000
Current line: 38590000
Current line: 38600000
Current line: 38610000
Current line: 38620000
Current line: 38630000
Current line: 38640000
Current line: 38650000
Current line: 38660000
Current line: 38670000
Current line: 38680000
Current line: 38690000
Current line: 38700000
Current line: 38710000
Current line: 38720000
Current line: 38730000
Current line: 38740000
Current line: 38750000
Current line: 38760000
Current line: 38770000
Current line: 38780000
Current line: 38790000
Current line: 38800000
Current line: 38810000
Current line: 38820000
Current line: 38830000
Current line: 38840000
Current line: 38850000
Current line: 38860000
Current line: 38870000
Current line: 38880000
Current line: 38890000
Current line: 38900000
Current line: 38910000
Current line: 38920000
Current line: 38930000
Current line: 38940000
Current line: 38950000
Current line: 38960000
Current line: 38970000
Current line: 38980000
Current line: 38990000
Current line: 39000000
Current line: 39010000
Current line: 39020000
Current line: 39030000
Current line: 39040000
Current line: 39050000
Current line: 39060000
Current line: 39070000
Current line: 39080000
Current line: 39090000
Current line: 39100000
Current line: 39110000
Current line: 39120000
Current line: 39130000
Current line: 39140000
Current line: 39150000
Current line: 39160000
Current line: 39170000
Current line: 39180000
Current line: 39190000
Current line: 39200000
Current line: 39210000
Current line: 39220000
Current line: 39230000
Current line: 39240000
Current line: 39250000
Current line: 39260000
Current line: 39270000
Current line: 39280000
Current line: 39290000
Current line: 39300000
Current line: 39310000
Current line: 39320000
Current line: 39330000
Current line: 39340000
Current line: 39350000
Current line: 39360000
Current line: 39370000
Current line: 39380000
Current line: 39390000
Current line: 39400000
Current line: 39410000
Current line: 39420000
Current line: 39430000
Current line: 39440000
Current line: 39450000
Current line: 39460000
Current line: 39470000
Current line: 39480000
Current line: 39490000
Current line: 39500000
Current line: 39510000
Current line: 39520000
Current line: 39530000
Current line: 39540000
Current line: 39550000
Current line: 39560000
Current line: 39570000
Current line: 39580000
Current line: 39590000
Current line: 39600000
Current line: 39610000
Current line: 39620000
Current line: 39630000
Current line: 39640000
Current line: 39650000
Current line: 39660000
Current line: 39670000
Current line: 39680000
Current line: 39690000
Current line: 39700000
Current line: 39710000
Current line: 39720000
Current line: 39730000
Current line: 39740000
Current line: 39750000
Current line: 39760000
Current line: 39770000
Current line: 39780000
Current line: 39790000
Current line: 39800000
Current line: 39810000
Current line: 39820000
Current line: 39830000
Current line: 39840000
Current line: 39850000
Current line: 39860000
Current line: 39870000
Current line: 39880000
Current line: 39890000
Current line: 39900000
Current line: 39910000
Current line: 39920000
Current line: 39930000
Current line: 39940000
Current line: 39950000
Current line: 39960000
Current line: 39970000
Current line: 39980000
Current line: 39990000
Current line: 40000000
Current line: 40010000
Current line: 40020000
Current line: 40030000
Current line: 40040000
Current line: 40050000
Current line: 40060000
Current line: 40070000
Current line: 40080000
Current line: 40090000
Current line: 40100000
Current line: 40110000
Current line: 40120000
Current line: 40130000
Current line: 40140000
Current line: 40150000
Current line: 40160000
Current line: 40170000
Current line: 40180000
Current line: 40190000
Current line: 40200000
Current line: 40210000
Current line: 40220000
Current line: 40230000
Current line: 40240000
Current line: 40250000
Current line: 40260000
Current line: 40270000
Current line: 40280000
Current line: 40290000
Current line: 40300000
Current line: 40310000
Current line: 40320000
Current line: 40330000
Current line: 40340000
Current line: 40350000
Current line: 40360000
Current line: 40370000
Current line: 40380000
Current line: 40390000
Current line: 40400000
Current line: 40410000
Current line: 40420000
Current line: 40430000
Current line: 40440000
Current line: 40450000
Current line: 40460000
Current line: 40470000
Current line: 40480000
Current line: 40490000
Current line: 40500000
Current line: 40510000
Current line: 40520000
Current line: 40530000
Current line: 40540000
Current line: 40550000
Current line: 40560000
Current line: 40570000
Current line: 40580000
Current line: 40590000
Current line: 40600000
Current line: 40610000
Current line: 40620000
Current line: 40630000
Current line: 40640000
Current line: 40650000
Current line: 40660000
Current line: 40670000
Current line: 40680000
Current line: 40690000
Current line: 40700000
Current line: 40710000
Current line: 40720000
Current line: 40730000
Current line: 40740000
Current line: 40750000
Current line: 40760000
Current line: 40770000
Current line: 40780000
Current line: 40790000
Current line: 40800000
Current line: 40810000
Current line: 40820000
Current line: 40830000
Current line: 40840000
Current line: 40850000
Current line: 40860000
Current line: 40870000
Current line: 40880000
Current line: 40890000
Current line: 40900000
Current line: 40910000
Current line: 40920000
Current line: 40930000
Current line: 40940000
Current line: 40950000
Current line: 40960000
Current line: 40970000
Current line: 40980000
Current line: 40990000
Current line: 41000000
Current line: 41010000
Current line: 41020000
Current line: 41030000
Current line: 41040000
Current line: 41050000
Current line: 41060000
Current line: 41070000
Current line: 41080000
Current line: 41090000
Current line: 41100000
Current line: 41110000
Current line: 41120000
Current line: 41130000
Current line: 41140000
Current line: 41150000
Current line: 41160000
Current line: 41170000
Current line: 41180000
Current line: 41190000
Current line: 41200000
Current line: 41210000
Current line: 41220000
Current line: 41230000
Current line: 41240000
Current line: 41250000
Current line: 41260000
Current line: 41270000
Current line: 41280000
Current line: 41290000
Current line: 41300000
Current line: 41310000
Current line: 41320000
Current line: 41330000
Current line: 41340000
Current line: 41350000
Current line: 41360000
Current line: 41370000
Current line: 41380000
Current line: 41390000
Current line: 41400000
Current line: 41410000
Current line: 41420000
Current line: 41430000
Current line: 41440000
Current line: 41450000
Current line: 41460000
Current line: 41470000
Current line: 41480000
Current line: 41490000
Current line: 41500000
Current line: 41510000
Current line: 41520000
Current line: 41530000
Current line: 41540000
Current line: 41550000
Current line: 41560000
Current line: 41570000
Current line: 41580000
Current line: 41590000
Current line: 41600000
Current line: 41610000
Current line: 41620000
Current line: 41630000
Current line: 41640000
Current line: 41650000
Current line: 41660000
Current line: 41670000
Current line: 41680000
Current line: 41690000
Current line: 41700000
Current line: 41710000
Current line: 41720000
Current line: 41730000
Current line: 41740000
Current line: 41750000
Current line: 41760000
Current line: 41770000
Current line: 41780000
Current line: 41790000
Current line: 41800000
Current line: 41810000
Current line: 41820000
Current line: 41830000
Current line: 41840000
Current line: 41850000
Current line: 41860000
Current line: 41870000
Current line: 41880000
Current line: 41890000
Current line: 41900000
Current line: 41910000
Current line: 41920000
Current line: 41930000
Current line: 41940000
Current line: 41950000
Current line: 41960000
Current line: 41970000
Current line: 41980000
Current line: 41990000
Current line: 42000000
Current line: 42010000
Current line: 42020000
Current line: 42030000
Current line: 42040000
Current line: 42050000
Current line: 42060000
Current line: 42070000
Current line: 42080000
Current line: 42090000
Current line: 42100000
Current line: 42110000
Current line: 42120000
Current line: 42130000
Current line: 42140000
Current line: 42150000
Current line: 42160000
Current line: 42170000
Current line: 42180000
Current line: 42190000
Current line: 42200000
Current line: 42210000
Current line: 42220000
Current line: 42230000
Current line: 42240000
Current line: 42250000
Current line: 42260000
Current line: 42270000
Current line: 42280000
Current line: 42290000
Current line: 42300000
Current line: 42310000
Current line: 42320000
Current line: 42330000
Current line: 42340000
Current line: 42350000
Current line: 42360000
Current line: 42370000
Current line: 42380000
Current line: 42390000
Current line: 42400000
Current line: 42410000
Current line: 42420000
Current line: 42430000
Current line: 42440000
Current line: 42450000
Current line: 42460000
Current line: 42470000
Current line: 42480000
Current line: 42490000
Current line: 42500000
Current line: 42510000
Current line: 42520000
Current line: 42530000
Current line: 42540000
Current line: 42550000
Current line: 42560000
Current line: 42570000
Current line: 42580000
Current line: 42590000
Current line: 42600000
Current line: 42610000
Current line: 42620000
Current line: 42630000
Current line: 42640000
Current line: 42650000
Current line: 42660000
Current line: 42670000
Current line: 42680000
Current line: 42690000
Current line: 42700000
Current line: 42710000
Current line: 42720000
Current line: 42730000
Current line: 42740000
Current line: 42750000
Current line: 42760000
Current line: 42770000
Current line: 42780000
Current line: 42790000
Current line: 42800000
Current line: 42810000
Current line: 42820000
Current line: 42830000
Current line: 42840000
Current line: 42850000
Current line: 42860000
Current line: 42870000
Current line: 42880000
Current line: 42890000
Current line: 42900000
Current line: 42910000
Current line: 42920000
Current line: 42930000
Current line: 42940000
Current line: 42950000
Current line: 42960000
Current line: 42970000
Current line: 42980000
Current line: 42990000
Current line: 43000000
Current line: 43010000
Current line: 43020000
Current line: 43030000
Current line: 43040000
Current line: 43050000
Current line: 43060000
Current line: 43070000
Current line: 43080000
Current line: 43090000
Current line: 43100000
Current line: 43110000
Current line: 43120000
Current line: 43130000
Current line: 43140000
Current line: 43150000
Current line: 43160000
Current line: 43170000
Current line: 43180000
Current line: 43190000
Current line: 43200000
Current line: 43210000
Current line: 43220000
Current line: 43230000
Current line: 43240000
Current line: 43250000
Current line: 43260000
Current line: 43270000
Current line: 43280000
Current line: 43290000
Current line: 43300000
Current line: 43310000
Current line: 43320000
Current line: 43330000
Current line: 43340000
Current line: 43350000
Current line: 43360000
Current line: 43370000
Current line: 43380000
Current line: 43390000
Current line: 43400000
Current line: 43410000
Current line: 43420000
Current line: 43430000
Current line: 43440000
Current line: 43450000
Current line: 43460000
Current line: 43470000
Current line: 43480000
Current line: 43490000
Current line: 43500000
Current line: 43510000
Current line: 43520000
Current line: 43530000
Current line: 43540000
Current line: 43550000
Current line: 43560000
Current line: 43570000
Current line: 43580000
Current line: 43590000
Current line: 43600000
Current line: 43610000
Current line: 43620000
Current line: 43630000
Current line: 43640000
Current line: 43650000
Current line: 43660000
Current line: 43670000
Current line: 43680000
Current line: 43690000
Current line: 43700000
Current line: 43710000
Current line: 43720000
Current line: 43730000
Current line: 43740000
Current line: 43750000
Current line: 43760000
Current line: 43770000
Current line: 43780000
Current line: 43790000
Current line: 43800000
Current line: 43810000
Current line: 43820000
Current line: 43830000
Current line: 43840000
Current line: 43850000
Current line: 43860000
Current line: 43870000
Current line: 43880000
Current line: 43890000
Current line: 43900000
Current line: 43910000
Current line: 43920000
Current line: 43930000
Current line: 43940000
Current line: 43950000
Current line: 43960000
Current line: 43970000
Current line: 43980000
Current line: 43990000
Current line: 44000000
Current line: 44010000
Current line: 44020000
Current line: 44030000
Current line: 44040000
Current line: 44050000
Current line: 44060000
Current line: 44070000
Current line: 44080000
Current line: 44090000
Current line: 44100000
Current line: 44110000
Current line: 44120000
Current line: 44130000
Current line: 44140000
Current line: 44150000
Current line: 44160000
Current line: 44170000
Current line: 44180000
Current line: 44190000
Current line: 44200000
Current line: 44210000
Current line: 44220000
Current line: 44230000
Current line: 44240000
Current line: 44250000
Current line: 44260000
Current line: 44270000
Current line: 44280000
Current line: 44290000
Current line: 44300000
Current line: 44310000
Current line: 44320000
Current line: 44330000
Current line: 44340000
Current line: 44350000
Current line: 44360000
Current line: 44370000
Current line: 44380000
Current line: 44390000
Current line: 44400000
Current line: 44410000
Current line: 44420000
Current line: 44430000
Current line: 44440000
Current line: 44450000
Current line: 44460000
Current line: 44470000
Current line: 44480000
Current line: 44490000
Current line: 44500000
Current line: 44510000
Current line: 44520000
Current line: 44530000
Current line: 44540000
Current line: 44550000
Current line: 44560000
Current line: 44570000
Current line: 44580000
Current line: 44590000
Current line: 44600000
Current line: 44610000
Current line: 44620000
Current line: 44630000
Current line: 44640000
Current line: 44650000
Current line: 44660000
Current line: 44670000
Current line: 44680000
Current line: 44690000
Current line: 44700000
Current line: 44710000
Current line: 44720000
Current line: 44730000
Current line: 44740000
Current line: 44750000
Current line: 44760000
Current line: 44770000
Current line: 44780000
Current line: 44790000
Current line: 44800000
Current line: 44810000
Current line: 44820000
Current line: 44830000
Current line: 44840000
Current line: 44850000
Current line: 44860000
Current line: 44870000
Current line: 44880000
Current line: 44890000
Current line: 44900000
Current line: 44910000
Current line: 44920000
Current line: 44930000
Current line: 44940000
Current line: 44950000
Current line: 44960000
Current line: 44970000
Current line: 44980000
Current line: 44990000
Current line: 45000000
Current line: 45010000
Current line: 45020000
Current line: 45030000
Current line: 45040000
Current line: 45050000
Current line: 45060000
Current line: 45070000
Current line: 45080000
Current line: 45090000
Current line: 45100000
Current line: 45110000
Current line: 45120000
Current line: 45130000
Current line: 45140000
Current line: 45150000
Current line: 45160000
Current line: 45170000
Current line: 45180000
Current line: 45190000
Current line: 45200000
Current line: 45210000
Current line: 45220000
Current line: 45230000
Current line: 45240000
Current line: 45250000
Current line: 45260000
Current line: 45270000
Current line: 45280000
Current line: 45290000
Current line: 45300000
Current line: 45310000
Current line: 45320000
Current line: 45330000
Current line: 45340000
Current line: 45350000
Current line: 45360000
Current line: 45370000
Current line: 45380000
Current line: 45390000
Current line: 45400000
Current line: 45410000
Current line: 45420000
Current line: 45430000
Current line: 45440000
Current line: 45450000
Current line: 45460000
Current line: 45470000
Current line: 45480000
Current line: 45490000
Current line: 45500000
Current line: 45510000
Current line: 45520000
Current line: 45530000
Current line: 45540000
Current line: 45550000
Current line: 45560000
Current line: 45570000
Current line: 45580000
Current line: 45590000
Current line: 45600000
Current line: 45610000
Current line: 45620000
Current line: 45630000
Current line: 45640000
Current line: 45650000
Current line: 45660000
Current line: 45670000
Current line: 45680000
Current line: 45690000
Current line: 45700000
Current line: 45710000
Current line: 45720000
Current line: 45730000
Current line: 45740000
Current line: 45750000
Current line: 45760000
Current line: 45770000
Current line: 45780000
Current line: 45790000
Current line: 45800000
Current line: 45810000
Current line: 45820000
Current line: 45830000
Current line: 45840000
Current line: 45850000
Current line: 45860000
Current line: 45870000
Current line: 45880000
Current line: 45890000
Current line: 45900000
Current line: 45910000
Current line: 45920000
Current line: 45930000
Current line: 45940000
Current line: 45950000
Current line: 45960000
Current line: 45970000
Current line: 45980000
Current line: 45990000
Current line: 46000000
Current line: 46010000
Current line: 46020000
Current line: 46030000
Current line: 46040000
Current line: 46050000
Current line: 46060000
Current line: 46070000
Current line: 46080000
Current line: 46090000
Current line: 46100000
Current line: 46110000
Current line: 46120000
Current line: 46130000
Current line: 46140000
Current line: 46150000
Current line: 46160000
Current line: 46170000
Current line: 46180000
Current line: 46190000
Current line: 46200000
Current line: 46210000
Current line: 46220000
Current line: 46230000
Current line: 46240000
Current line: 46250000
Current line: 46260000
Current line: 46270000
Current line: 46280000
Current line: 46290000
Current line: 46300000
Current line: 46310000
Current line: 46320000
Current line: 46330000
Current line: 46340000
Current line: 46350000
Current line: 46360000
Current line: 46370000
Current line: 46380000
Current line: 46390000
Current line: 46400000
Current line: 46410000
Current line: 46420000
Current line: 46430000
Current line: 46440000
Current line: 46450000
Current line: 46460000
Current line: 46470000
Current line: 46480000
Current line: 46490000
Current line: 46500000
Current line: 46510000
Current line: 46520000
Current line: 46530000
Current line: 46540000
Current line: 46550000
Current line: 46560000
Current line: 46570000
Current line: 46580000
Current line: 46590000
Current line: 46600000
Current line: 46610000
Current line: 46620000
Current line: 46630000
Current line: 46640000
Current line: 46650000
Current line: 46660000
Current line: 46670000
Current line: 46680000
Current line: 46690000
Current line: 46700000
Current line: 46710000
Current line: 46720000
Current line: 46730000
Current line: 46740000
Current line: 46750000
Current line: 46760000
Current line: 46770000
Current line: 46780000
Current line: 46790000
Current line: 46800000
Current line: 46810000
Current line: 46820000
Current line: 46830000
Current line: 46840000
Current line: 46850000
Current line: 46860000
Current line: 46870000
Current line: 46880000
Current line: 46890000
Current line: 46900000
Current line: 46910000
Current line: 46920000
Current line: 46930000
Current line: 46940000
Current line: 46950000
Current line: 46960000
Current line: 46970000
Current line: 46980000
Current line: 46990000
Current line: 47000000
Current line: 47010000
Current line: 47020000
Current line: 47030000
Current line: 47040000
Current line: 47050000
Current line: 47060000
Current line: 47070000
Current line: 47080000
Current line: 47090000
Current line: 47100000
Current line: 47110000
Current line: 47120000
Current line: 47130000
Current line: 47140000
Current line: 47150000
Current line: 47160000
Current line: 47170000
Current line: 47180000
Current line: 47190000
Current line: 47200000
Current line: 47210000
Current line: 47220000
Current line: 47230000
Current line: 47240000
Current line: 47250000
Current line: 47260000
Current line: 47270000
Current line: 47280000
Current line: 47290000
Current line: 47300000
Current line: 47310000
Current line: 47320000
Current line: 47330000
Current line: 47340000
Current line: 47350000
Current line: 47360000
Current line: 47370000
Current line: 47380000
Current line: 47390000
Current line: 47400000
Current line: 47410000
Current line: 47420000
Current line: 47430000
Current line: 47440000
Current line: 47450000
Current line: 47460000
Current line: 47470000
Current line: 47480000
Current line: 47490000
Current line: 47500000
Current line: 47510000
Current line: 47520000
Current line: 47530000
Current line: 47540000
Current line: 47550000
Current line: 47560000
Current line: 47570000
Current line: 47580000
Current line: 47590000
Current line: 47600000
Current line: 47610000
Current line: 47620000
Current line: 47630000
Current line: 47640000
Current line: 47650000
Current line: 47660000
Current line: 47670000
Current line: 47680000
Current line: 47690000
Current line: 47700000
Current line: 47710000
Current line: 47720000
Current line: 47730000
Current line: 47740000
Current line: 47750000
Current line: 47760000
Current line: 47770000
Current line: 47780000
Current line: 47790000
Current line: 47800000
Current line: 47810000
Current line: 47820000
Current line: 47830000
Current line: 47840000
Current line: 47850000
Current line: 47860000
Current line: 47870000
Current line: 47880000
Current line: 47890000
Current line: 47900000
Current line: 47910000
Current line: 47920000
Current line: 47930000
Current line: 47940000
Current line: 47950000
Current line: 47960000
Current line: 47970000
Current line: 47980000
Current line: 47990000
Current line: 48000000
Current line: 48010000
Current line: 48020000
Current line: 48030000
Current line: 48040000
Current line: 48050000
Current line: 48060000
Current line: 48070000
Current line: 48080000
Current line: 48090000
Current line: 48100000
Current line: 48110000
Current line: 48120000
Current line: 48130000
Current line: 48140000
Current line: 48150000
Current line: 48160000
Current line: 48170000
Current line: 48180000
Current line: 48190000
Current line: 48200000
Current line: 48210000
Current line: 48220000
Current line: 48230000
Current line: 48240000
Current line: 48250000
Current line: 48260000
Current line: 48270000
Current line: 48280000
Current line: 48290000
Current line: 48300000
Current line: 48310000
Current line: 48320000
Current line: 48330000
Current line: 48340000
Current line: 48350000
Current line: 48360000
Current line: 48370000
Current line: 48380000
Current line: 48390000
Current line: 48400000
Current line: 48410000
Current line: 48420000
Current line: 48430000
Current line: 48440000
Current line: 48450000
Current line: 48460000
Current line: 48470000
Current line: 48480000
Current line: 48490000
Current line: 48500000
Current line: 48510000
Current line: 48520000
Current line: 48530000
Current line: 48540000
Current line: 48550000
Current line: 48560000
Current line: 48570000
Current line: 48580000
Current line: 48590000
Current line: 48600000
Current line: 48610000
Current line: 48620000
Current line: 48630000
Current line: 48640000
Current line: 48650000
Current line: 48660000
Current line: 48670000
Current line: 48680000
Current line: 48690000
Current line: 48700000
Current line: 48710000
Current line: 48720000
Current line: 48730000
Current line: 48740000
Current line: 48750000
Current line: 48760000
Current line: 48770000
Current line: 48780000
Current line: 48790000
Current line: 48800000
Current line: 48810000
Current line: 48820000
Current line: 48830000
Current line: 48840000
Current line: 48850000
Current line: 48860000
Current line: 48870000
Current line: 48880000
Current line: 48890000
Current line: 48900000
Current line: 48910000
Current line: 48920000
Current line: 48930000
Current line: 48940000
Current line: 48950000
Current line: 48960000
Current line: 48970000
Current line: 48980000
Current line: 48990000
Current line: 49000000
Current line: 49010000
Current line: 49020000
Current line: 49030000
Current line: 49040000
Current line: 49050000
Current line: 49060000
Current line: 49070000
Current line: 49080000
Current line: 49090000
Current line: 49100000
Current line: 49110000
Current line: 49120000
Current line: 49130000
Current line: 49140000
Current line: 49150000
Current line: 49160000
Current line: 49170000
Current line: 49180000
Current line: 49190000
Current line: 49200000
Current line: 49210000
Current line: 49220000
Current line: 49230000
Current line: 49240000
Current line: 49250000
Current line: 49260000
Current line: 49270000
Current line: 49280000
Current line: 49290000
Current line: 49300000
Current line: 49310000
Current line: 49320000
Current line: 49330000
Current line: 49340000
Current line: 49350000
Current line: 49360000
Current line: 49370000
Current line: 49380000
Current line: 49390000
Current line: 49400000
Current line: 49410000
Current line: 49420000
Current line: 49430000
Current line: 49440000
Current line: 49450000
Current line: 49460000
Current line: 49470000
Current line: 49480000
Current line: 49490000
Current line: 49500000
Current line: 49510000
Current line: 49520000
Current line: 49530000
Current line: 49540000
Current line: 49550000
Current line: 49560000
Current line: 49570000
Current line: 49580000
Current line: 49590000
Current line: 49600000
Current line: 49610000
Current line: 49620000
Current line: 49630000
Current line: 49640000
Current line: 49650000
Current line: 49660000
Current line: 49670000
Current line: 49680000
Current line: 49690000
Current line: 49700000
Current line: 49710000
Current line: 49720000
Current line: 49730000
Current line: 49740000
Current line: 49750000
Current line: 49760000
Current line: 49770000
Current line: 49780000
Current line: 49790000
Current line: 49800000
Current line: 49810000
Current line: 49820000
Current line: 49830000
Current line: 49840000
Current line: 49850000
Current line: 49860000
Current line: 49870000
Current line: 49880000
Current line: 49890000
Current line: 49900000
Current line: 49910000
Current line: 49920000
Current line: 49930000
Current line: 49940000
Current line: 49950000
Current line: 49960000
Current line: 49970000
Current line: 49980000
Current line: 49990000
Current line: 50000000
Current line: 50010000
Current line: 50020000
Current line: 50030000
Current line: 50040000
Current line: 50050000
Current line: 50060000
Current line: 50070000
Current line: 50080000
Current line: 50090000
Current line: 50100000
Current line: 50110000
Current line: 50120000
Current line: 50130000
Current line: 50140000
Current line: 50150000
Current line: 50160000
Current line: 50170000
Current line: 50180000
Current line: 50190000
Current line: 50200000
Current line: 50210000
Current line: 50220000
Current line: 50230000
Current line: 50240000
Current line: 50250000
Current line: 50260000
Current line: 50270000
Current line: 50280000
Current line: 50290000
Current line: 50300000
Current line: 50310000
Current line: 50320000
Current line: 50330000
Current line: 50340000
Current line: 50350000
Current line: 50360000
Current line: 50370000
Current line: 50380000
Current line: 50390000
Current line: 50400000
Current line: 50410000
Current line: 50420000
Current line: 50430000
Current line: 50440000
Current line: 50450000
Current line: 50460000
Current line: 50470000
Current line: 50480000
Current line: 50490000
Current line: 50500000
Current line: 50510000
Current line: 50520000
Current line: 50530000
Current line: 50540000
Current line: 50550000
Current line: 50560000
Current line: 50570000
Current line: 50580000
Current line: 50590000
Current line: 50600000
Current line: 50610000
Current line: 50620000
Current line: 50630000
Current line: 50640000
Current line: 50650000
Current line: 50660000
Current line: 50670000
Current line: 50680000
Current line: 50690000
Current line: 50700000
Current line: 50710000
Current line: 50720000
Current line: 50730000
Current line: 50740000
Current line: 50750000
Current line: 50760000
Current line: 50770000
Current line: 50780000
Current line: 50790000
Current line: 50800000
Current line: 50810000
Current line: 50820000
Current line: 50830000
Current line: 50840000
Current line: 50850000
Current line: 50860000
Current line: 50870000
Current line: 50880000
Current line: 50890000
Current line: 50900000
Current line: 50910000
Current line: 50920000
Current line: 50930000
Current line: 50940000
Current line: 50950000
Current line: 50960000
Current line: 50970000
Current line: 50980000
Current line: 50990000
Current line: 51000000
Current line: 51010000
Current line: 51020000
Current line: 51030000
Current line: 51040000
Current line: 51050000
Current line: 51060000
Current line: 51070000
Current line: 51080000
Current line: 51090000
Current line: 51100000
Current line: 51110000
Current line: 51120000
Current line: 51130000
Current line: 51140000
Current line: 51150000
Current line: 51160000
Current line: 51170000
Current line: 51180000
Current line: 51190000
Current line: 51200000
Current line: 51210000
Current line: 51220000
Current line: 51230000
Current line: 51240000
Current line: 51250000
Current line: 51260000
Current line: 51270000
Current line: 51280000
Current line: 51290000
Current line: 51300000
Current line: 51310000
Current line: 51320000
Current line: 51330000
Current line: 51340000
Current line: 51350000
Current line: 51360000
Current line: 51370000
Current line: 51380000
Current line: 51390000
Current line: 51400000
Current line: 51410000
Current line: 51420000
Current line: 51430000
Current line: 51440000
Current line: 51450000
Current line: 51460000
Current line: 51470000
Current line: 51480000
Current line: 51490000
Current line: 51500000
Current line: 51510000
Current line: 51520000
Current line: 51530000
Current line: 51540000
Current line: 51550000
Current line: 51560000
Current line: 51570000
Current line: 51580000
Current line: 51590000
Current line: 51600000
Current line: 51610000
Current line: 51620000
Current line: 51630000
Current line: 51640000
Current line: 51650000
Current line: 51660000
Current line: 51670000
Current line: 51680000
Current line: 51690000
Current line: 51700000
Current line: 51710000
Current line: 51720000
Current line: 51730000
Current line: 51740000
Current line: 51750000
Current line: 51760000
Current line: 51770000
Current line: 51780000
Current line: 51790000
Current line: 51800000
Current line: 51810000
Current line: 51820000
Current line: 51830000
Current line: 51840000
Current line: 51850000
Current line: 51860000
Current line: 51870000
Current line: 51880000
Current line: 51890000
Current line: 51900000
Current line: 51910000
Current line: 51920000
Current line: 51930000
Current line: 51940000
Current line: 51950000
Current line: 51960000
Current line: 51970000
Current line: 51980000
Current line: 51990000
Current line: 52000000
Current line: 52010000
Current line: 52020000
Current line: 52030000
Current line: 52040000
Current line: 52050000
Current line: 52060000
Current line: 52070000
Current line: 52080000
Current line: 52090000
Current line: 52100000
Current line: 52110000
Current line: 52120000
Current line: 52130000
Current line: 52140000
Current line: 52150000
Current line: 52160000
Current line: 52170000
Current line: 52180000
Current line: 52190000
Current line: 52200000
Current line: 52210000
Current line: 52220000
Current line: 52230000
Current line: 52240000
Current line: 52250000
Current line: 52260000
Current line: 52270000
Current line: 52280000
Current line: 52290000
Current line: 52300000
Current line: 52310000
Current line: 52320000
Current line: 52330000
Current line: 52340000
Current line: 52350000
Current line: 52360000
Current line: 52370000
Current line: 52380000
Current line: 52390000
Current line: 52400000
Current line: 52410000
Current line: 52420000
Current line: 52430000
Current line: 52440000
Current line: 52450000
Current line: 52460000
Current line: 52470000
Current line: 52480000
Current line: 52490000
Current line: 52500000
Current line: 52510000
Current line: 52520000
Current line: 52530000
Current line: 52540000
Current line: 52550000
Current line: 52560000
Current line: 52570000
Current line: 52580000
Current line: 52590000
Current line: 52600000
Current line: 52610000
Current line: 52620000
Current line: 52630000
Current line: 52640000
Current line: 52650000
Current line: 52660000
Current line: 52670000
Current line: 52680000
